Cultivar,Epithet,Category
Henry E. Huntington,Camellia japonica 'Henry E. Huntington Variegated',
Spring's Promise,Camellia japonica 'Spring's Promise',
Juliette Tea,Camellia japonica 'Juliette Gordon Low',
Florence Stratton,Camellia japonica 'Florence Stratton Blush',
Little Slam Pink,Camellia japonica 'Little Slam',
Lavender Prince,Camellia 'Lavender Prince II',
Sweet Temptation,Camellia 'Scarlet Temptation',
Compte de Nesselrode,Camellia japonica 'Comte de Nesselrode',
Bree,Camellia japonica 'Martha Brice',
c. puniciflora,Camellia japonica 'Puniceiflora',
Rainbow,Big Rainbow,
Pirate's Gold,Camellia japonica 'Pirate's Gold',
Gigantia,Camellia japonica 'Gigantea',
Snowman,Camellia japonica 'Snowman',
Helen Bower,Camellia japonica 'Helen Butler',
Yultide,Camellia vernalis 'Yuletide',
Carrie Lou,Camellia japonica 'Mamie Lou',
Elegans Champagne,Camellia japonica 'Elegans',
Pink Kiss,Camellia japonica 'Pink Wings',
Fifth Ave.,Camellia japonica 'Fifth Avenue',
Grand Prix,Camellia 'Grand Jury',
Margherita Coleoni,Camellia japonica 'Margherita Coleoni',
Miss Frankie,Camellia japonica 'Miss Frankie Red',
Eileen Weidman,Camellia reticulata 'Eileen Sebire',
Miss Charleston,Camellia japonica 'Rupie's Charleston',
Hallstone Spicy,Camellia 'Hallstone Spicy',
Button's 'n Bows,Camellia 'Buttons'n Bows',
Ella B,Camellia Japonica 'Elle B',
Jitsug Etsu,Camellia sasanqua 'Jitsugetsu',
Lucille Smith,Camellia japonica 'Willie Smith',
Kagiri,Camellia 'Kagiroi',
Gay Chieftan,Camellia japonica 'Gay Chieftain',
Vernon Howell,Camellia japonica 'Vernon E. Howell',
Pee Wee,,
Buddy Benz,Camellia japonica 'Buddy Boy',
Les Marbury Blush1 Fl,,
Speciosa,Camellia japonica 'Speciosa',
Big Beauty,Camellia reticulata 'Bright Beauty',
Contessa Lavina Maggi,Camellia japonica 'Lavinia Maggi',
Reine Des Beautes,Camellia japonica 'Reine des Beautés',
Governor Moutan,Camellia japonica 'Governor Mouton',
Japanese Fantasy,Camellia 'Hinomaru',
Tudor Baby,Camellia japonica 'Tar Baby',
Pearl Scruggs,Camellia 'Pearl S Buck',
Allison Faith,Camellia japonica 'Alexis Smith',
Jessie Burgess,Camellia japonica 'Betty Burgess',
Otome T. McCloud),,
Caroline Krei,Camellia japonica 'Carolina Redi',
c. miyajii x vietnamensis,,
